*
!.gitignore# Blender MTL File: 'None'
# Material Count: 1

newmtl Blue
Ns 323.999994
Ka 1.000000 1.000000 1.000000
Kd 0.000000 0.000000 1.000000
Ks 0.500000 0.500000 0.500000
Ke 0.000000 0.000000 0.000000
Ni 1.450000
d 1.000000
illum 2
# Blender v3.0.0 OBJ File: ''
# www.blender.org
mtllib blue_cube.mtl
o Cube
v 1.000000 1.000000 -1.000000
v 1.000000 -1.000000 -1.000000
v 1.000000 1.000000 1.000000
v 1.000000 -1.000000 1.000000
v -1.000000 1.000000 -1.000000
v -1.000000 -1.000000 -1.000000
v -1.000000 1.000000 1.000000
v -1.000000 -1.000000 1.000000
vt 0.875000 0.500000
vt 0.625000 0.750000
vt 0.625000 0.500000
vt 0.375000 1.000000
vt 0.375000 0.750000
vt 0.625000 0.000000
vt 0.375000 0.250000
vt 0.375000 0.000000
vt 0.375000 0.500000
vt 0.125000 0.750000
vt 0.125000 0.500000
vt 0.625000 0.250000
vt 0.875000 0.750000
vt 0.625000 1.000000
vn 0.0000 1.0000 0.0000
vn 0.0000 0.0000 1.0000
vn -1.0000 0.0000 0.0000
vn 0.0000 -1.0000 0.0000
vn 1.0000 0.0000 0.0000
vn 0.0000 0.0000 -1.0000
g Cube_Cube_Blue
usemtl Blue
s off
f 5/1/1 3/2/1 1/3/1
f 3/2/2 8/4/2 4/5/2
f 7/6/3 6/7/3 8/8/3
f 2/9/4 8/10/4 6/11/4
f 1/3/5 4/5/5 2/9/5
f 5/12/6 2/9/6 6/7/6
f 5/1/1 7/13/1 3/2/1
f 3/2/2 7/14/2 8/4/2
f 7/6/3 5/12/3 6/7/3
f 2/9/4 4/5/4 8/10/4
f 1/3/5 3/2/5 4/5/5
f 5/12/6 1/3/6 2/9/6
# Blender MTL File: 'None'
# Material Count: 2

newmtl Material.001
Ns 225.000000
Ka 1.000000 1.000000 1.000000
Kd 0.000000 1.000000 1.000000
Ks 0.500000 0.500000 0.500000
Ke 0.000000 0.000000 0.000000
Ni 1.450000
d 1.000000
illum 2

newmtl Material.002
Ns 225.000000
Ka 1.000000 1.000000 1.000000
Kd 0.002728 0.000000 1.000000
Ks 0.500000 0.500000 0.500000
Ke 0.000000 0.000000 0.000000
Ni 1.450000
d 1.000000
illum 2
# Blender v3.0.0 OBJ File: ''
# www.blender.org
mtllib blue_sphere.mtl
o Cube
v -1.390453 -0.236388 7.592431
v -1.390453 -0.236388 7.729836
v 0.000000 -1.000000 0.000000
v 0.723607 -0.447220 0.525725
v -0.276388 -0.447220 0.850649
v -0.894426 -0.447216 0.000000
v -0.276388 -0.447220 -0.850649
v 0.723607 -0.447220 -0.525725
v 0.276388 0.447220 0.850649
v -0.723607 0.447220 0.525725
v -0.723607 0.447220 -0.525725
v 0.276388 0.447220 -0.850649
v 0.894426 0.447216 0.000000
v 0.000000 1.000000 0.000000
v -0.232822 -0.657519 0.716563
v -0.162456 -0.850654 0.499995
v -0.077607 -0.967950 0.238853
v 0.203181 -0.967950 0.147618
v 0.425323 -0.850654 0.309011
v 0.609547 -0.657519 0.442856
v 0.531941 -0.502302 0.681712
v 0.262869 -0.525738 0.809012
v -0.029639 -0.502302 0.864184
v 0.812729 -0.502301 -0.295238
v 0.850648 -0.525736 0.000000
v 0.812729 -0.502301 0.295238
v 0.203181 -0.967950 -0.147618
v 0.425323 -0.850654 -0.309011
v 0.609547 -0.657519 -0.442856
v -0.753442 -0.657515 0.000000
v -0.525730 -0.850652 0.000000
v -0.251147 -0.967949 0.000000
v -0.483971 -0.502302 0.716565
v -0.688189 -0.525736 0.499997
v -0.831051 -0.502299 0.238853
v -0.232822 -0.657519 -0.716563
v -0.162456 -0.850654 -0.499995
v -0.077607 -0.967950 -0.238853
v -0.831051 -0.502299 -0.238853
v -0.688189 -0.525736 -0.499997
v -0.483971 -0.502302 -0.716565
v -0.029639 -0.502302 -0.864184
v 0.262869 -0.525738 -0.809012
